2026-05-19T23:09:16 2026-05-19 23:09:13,847 - INFO - ✅ GPU available for SOGS compression
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - ✅ SOGS CLI tool available
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - 🚀 Starting PlayCanvas SOGS compression job
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - === GPU Environment Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch version: 2.1.0+cu121
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch CUDA version: 12.1
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - CUDA available: True
2026-05-19T23:09:16 2026-05-19 23:09:16,184 - INFO - CUDA device count: 1
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Current CUDA device: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device name: Tesla T4
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device capability: (7, 5)
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - nvidia-smi output:
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - Tue May 19 23:09:16 2026
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
2026-05-19T23:09:16 |-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
2026-05-19T23:09:16 | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
2026-05-19T23:09:16 |                                         |                        |               MIG M. |
2026-05-19T23:09:16 |=========================================+========================+======================|
2026-05-19T23:09:16 |   0  Tesla T4                       On  |   00000000:00:1E.0 Off |                    0 |
2026-05-19T23:09:16 | N/A   30C    P0             31W /   70W |       3MiB /  15360MiB |      0%      Default |
2026-05-19T23:09:16 |                                         |                        |                  N/A |
2026-05-19T23:09:16 +-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | Processes:                                                                              |
2026-05-19T23:09:16 |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
2026-05-19T23:09:16 |        ID   ID                                                               Usage      |
2026-05-19T23:09:16 |=========================================================================================|
2026-05-19T23:09:16 |  No running processes found                                                             |
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA compiler version:
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - nvcc: NVIDIA (R) Cuda compiler driver
2026-05-19T23:09:16 Copyright (c) 2005-2024 NVIDIA Corporation
2026-05-19T23:09:16 Built on Thu_Mar_28_02:18:24_PDT_2024
2026-05-19T23:09:16 Cuda compilation tools, release 12.4, V12.4.131
2026-05-19T23:09:16 Build cuda_12.4.r12.4/compiler.34097967_0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_HOME: /usr/local/cuda
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_VISIBLE_DEVICES: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - NVIDIA_VISIBLE_DEVICES: all
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - === End GPU Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - Extracting archive: /opt/ml/processing/input/model.tar.gz
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files in archive
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files to compress
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - ✅ PLY file validated for SOGS: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,037 - INFO - 🚀 Starting PlayCanvas SOGS compression on 1 PLY files
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Processing PLY file 1/1: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - 🔧 Running SOGS compression: /opt/ml/processing/input/extracted/splat.ply -> /opt/ml/processing/output/compressed_splat
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Executing: sogs-compress --ply /opt/ml/processing/input/extracted/splat.ply --output-dir /opt/ml/processing/output/compressed_splat
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - ✅ SOGS compression completed successfully
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDOUT: Warning: Number of Gaussians was not square. Removed 1300 Gaussians.
2026-05-19T23:13:55 Sorted 679x679=461041 Gaussians @ 14 dimensions with PLAS in 35.763 seconds
       with 8142 reorders at a rate of 227.665 reorders per second
2026-05-19T23:13:55 ✓ means_l.webp
2026-05-19T23:13:55 ✓ means_u.webp
2026-05-19T23:13:55 ✓ scales.webp
2026-05-19T23:13:55 ✓ quats.webp
2026-05-19T23:13:55 ✓ sh0.webp
2026-05-19T23:13:55 KMeans: finished 1 redos in 43.448 sec, final_inertia: 0.48496338725090027
2026-05-19T23:13:55 ✓ shN_centroids.webp
2026-05-19T23:13:55 ✓ shN_labels.webp
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDERR:
  0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+3.07E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0005, dist=5.49E+05, dist_factor=+2.00E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0006, dist=5.49E+05, dist_factor=+2.00E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0007, dist=5.49E+05, dist_factor=+1.57E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0008, dist=5.49E+05, dist_factor=+2.11E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0009, dist=5.49E+05, dist_factor=+1.37E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0010, dist=5.49E+05, dist_factor=+1.78E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0011, dist=5.49E+05, dist_factor=+1.52E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0012, dist=5.49E+05, dist_factor=+9.00E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0000, dist=5.48E+05, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0001, dist=5.48E+05, dist_factor=+1.16E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0002, dist=5.48E+05, dist_factor=+1.44E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0003, dist=5.48E+05, dist_factor=+1.88E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0004, dist=5.48E+05, dist_factor=+1.36E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0005, dist=5.48E+05, dist_factor=+1.10E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0006, dist=5.48E+05, dist_factor=+2.06E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0007, dist=5.48E+05, dist_factor=+1.60E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0008, dist=5.47E+05, dist_factor=+1.19E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0009, dist=5.47E+05, dist_factor=+1.18E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0010, dist=5.47E+05, dist_factor=+1.38E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0011, dist=5.47E+05, dist_factor=+1.47E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0012, dist=5.47E+05, dist_factor=+1.51E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0013, dist=5.47E+05, dist_factor=+1.23E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0014, dist=5.47E+05, dist_factor=+1.38E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0015, dist=5.47E+05, dist_factor=+1.84E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0016, dist=5.47E+05, dist_factor=+1.00E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0017, dist=5.47E+05, dist_factor=+9.33E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0000, dist=5.48E+05, dist_factor=+9.65E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0000, dist=5.47E+05, dist_factor=+1.37E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0001, dist=5.47E+05, dist_factor=+1.63E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0002, dist=5.46E+05, dist_factor=+1.41E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0003, dist=5.46E+05, dist_factor=+1.28E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0004, dist=5.46E+05, dist_factor=+1.57E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0005, dist=5.46E+05, dist_factor=+6.86E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  79%|███████▉  | 90/114 [00:31<00:09,  2.59it/s, it=0000, dist=5.47E+05, dist_factor=+5.36E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.47E+05, dist_factor=+5.36E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.47E+05, dist_factor=+5.36E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.46E+05, dist_factor=+7.36E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.45E+05, dist_factor=+9.59E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.45E+05, dist_factor=+1.54E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0001, dist=5.45E+05, dist_factor=+8.70E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.45E+05, dist_factor=+1.56E-04]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0001, dist=5.45E+05, dist_factor=+9.82E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  80%|███████▉  | 91/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.46E+05, dist_factor=+7.55E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  81%|████████  | 92/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.46E+05, dist_factor=+7.55E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  81%|████████  | 92/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.46E+05, dist_factor=+6.63E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  81%|████████  | 92/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.45E+05, dist_factor=+8.58E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  81%|████████  | 92/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.46E+05, dist_factor=+7.34E-05]
2026-05-19T23:13:55 filter_size=7 - block_size=16:  81%|████████  | 92/114 [00:31<00:07,  3.07it/s, it=0000, dist=5.44E+05, dist_factor=+8.31E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0000, dist=5.44E+05, dist_factor=+8.31E-05]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0000, dist=5.16E+05, dist_factor=+1.42E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0001, dist=5.16E+05, dist_factor=+1.32E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0002, dist=5.15E+05, dist_factor=+1.11E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0003, dist=5.14E+05, dist_factor=+1.27E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0004, dist=5.14E+05, dist_factor=+1.10E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0005, dist=5.13E+05, dist_factor=+1.14E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0006, dist=5.13E+05, dist_factor=+1.34E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0007, dist=5.12E+05, dist_factor=+1.07E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0008, dist=5.12E+05, dist_factor=+7.32E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0009, dist=5.11E+05, dist_factor=+1.19E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0010, dist=5.10E+05, dist_factor=+1.17E-03]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0011, dist=5.10E+05, dist_factor=+8.15E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0012, dist=5.10E+05, dist_factor=+8.85E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0013, dist=5.09E+05, dist_factor=+6.72E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0014, dist=5.09E+05, dist_factor=+7.36E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0015, dist=5.08E+05, dist_factor=+6.87E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0016, dist=5.08E+05, dist_factor=+7.67E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0017, dist=5.08E+05, dist_factor=+8.96E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0018, dist=5.07E+05, dist_factor=+9.27E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0019, dist=5.07E+05, dist_factor=+6.86E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0020, dist=5.06E+05, dist_factor=+7.02E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0021, dist=5.06E+05, dist_factor=+8.71E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0022, dist=5.06E+05, dist_factor=+5.27E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0023, dist=5.05E+05, dist_factor=+6.77E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0024, dist=5.05E+05, dist_factor=+5.26E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0025, dist=5.05E+05, dist_factor=+5.26E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0026, dist=5.05E+05, dist_factor=+4.45E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0027, dist=5.04E+05, dist_factor=+9.59E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0028, dist=5.04E+05, dist_factor=+7.25E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0029, dist=5.04E+05, dist_factor=+4.77E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0030, dist=5.03E+05, dist_factor=+7.78E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0031, dist=5.03E+05, dist_factor=+5.89E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0032, dist=5.03E+05, dist_factor=+4.45E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0033, dist=5.02E+05, dist_factor=+3.81E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0034, dist=5.02E+05, dist_factor=+6.29E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0035, dist=5.02E+05, dist_factor=+4.28E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0036, dist=5.02E+05, dist_factor=+4.92E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0037, dist=5.01E+05, dist_factor=+4.73E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0038, dist=5.01E+05, dist_factor=+6.42E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0039, dist=5.01E+05, dist_factor=+2.31E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0040, dist=5.01E+05, dist_factor=+6.49E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0041, dist=5.00E+05, dist_factor=+7.04E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0042, dist=5.00E+05, dist_factor=+2.33E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0043, dist=5.00E+05, dist_factor=+6.42E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0044, dist=5.00E+05, dist_factor=+5.26E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0045, dist=4.99E+05, dist_factor=+3.04E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0046, dist=4.99E+05, dist_factor=+5.00E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0047, dist=4.99E+05, dist_factor=+3.76E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0048, dist=4.99E+05, dist_factor=+2.62E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0049, dist=4.99E+05, dist_factor=+3.39E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0050, dist=4.99E+05, dist_factor=+3.13E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0051, dist=4.98E+05, dist_factor=+4.04E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0052, dist=4.98E+05, dist_factor=+2.14E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0053, dist=4.98E+05, dist_factor=+3.93E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0054, dist=4.98E+05, dist_factor=+4.00E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0055, dist=4.98E+05, dist_factor=+2.24E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0056, dist=4.98E+05, dist_factor=+2.19E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0057, dist=4.97E+05, dist_factor=+3.17E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0058, dist=4.97E+05, dist_factor=+5.30E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0059, dist=4.97E+05, dist_factor=+3.10E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0060, dist=4.97E+05, dist_factor=+2.42E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0061, dist=4.97E+05, dist_factor=+3.84E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0062, dist=4.97E+05, dist_factor=+3.67E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0063, dist=4.96E+05, dist_factor=+3.36E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0064, dist=4.96E+05, dist_factor=+1.72E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0065, dist=4.96E+05, dist_factor=+2.11E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0066, dist=4.96E+05, dist_factor=+2.18E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0067, dist=4.96E+05, dist_factor=+2.43E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0068, dist=4.96E+05, dist_factor=+3.02E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0069, dist=4.96E+05, dist_factor=+3.08E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0070, dist=4.96E+05, dist_factor=+2.54E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0071, dist=4.95E+05, dist_factor=+1.68E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0072, dist=4.95E+05, dist_factor=+3.54E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0073, dist=4.95E+05, dist_factor=+2.83E-04]
2026-05-19T23:13:55 filter_size=5 - block_size=16:  82%|████████▏ | 93/114 [00:31<00:06,  3.07it/s, it=0074, dist=4.95E+05, dist_factor=+2.57E-04]
